Archive member included to satisfy reference by file (symbol)

/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o)
                              ./Debug_Demo/main.o (sinf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-ref_rredf.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o) (ref__mathlib_rredf2)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o)
                              ./Debug_Demo/main.o (riscv_dsp_cfft_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd2_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o) (riscv_dsp_cfft_rd2_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd4_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o) (riscv_dsp_cfft_rd4_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cmag_q15.o)
                              ./Debug_Demo/main.o (riscv_dsp_cmag_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cos_table_q15_1024.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd2_q15.o) (riscv_dsp_cos_table_q15_1024)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_sqrt_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cmag_q15.o) (riscv_dsp_sqrt_q15)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(pm.o)
                              ./boot/cstartup_flash.o (g_pm_mspi_cfg)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(rf.o)
                              ./drivers/emi.o (rf_set_chn)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(sys.o)
                              ./vendor/common/common.o (sys_init)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(plic.o)
                              ./drivers/flash.o (plic_enter_critical_sec)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o)
                              ./drivers/plmt.o (__udivdi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(muldf3.o)
                              ./Debug_Demo/main.o (__muldf3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(floatsidf.o)
                              ./Debug_Demo/main.o (__floatsidf)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(truncdfsf2.o)
                              ./Debug_Demo/main.o (__truncdfsf2)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_clz.o)
                              /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o) (__clz_tab)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-errno.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o) (__mculib_REENT_errno)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memcmp.o)
                              ./drivers/aes.o (memcmp)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memcpy.o)
                              ./common/usb_dbg/myudb_usb.o (memcpy)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf.o)
                              ./Debug_Demo/app.o (printf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-puts.o)
                              ./Debug_Demo/app.o (puts)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strlen.o)
                              ./common/usb_dbg/myudb_usb.o (strlen)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf.o) (vprintf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_data.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o) (__printf_count)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o) (__printf_impl)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (__int_to_poly)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strcpy.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (strcpy)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strnlen.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (strnlen)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memset.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (memset)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_lshrdi3.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (__lshrdi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_ashldi3.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (__ashldi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(save-restore.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (__riscv_save_12)

Allocating common symbols
Common symbol       size              file
 .debug_macro   0x0000000000000000       0x40 ./vendor/common/flash/puya_flash_scratch.o
 .debug_macro   0x0000000000000000       0x46 ./vendor/common/flash/puya_flash_scratch.o
 .debug_macro   0x0000000000000000      0xf4c ./vendor/common/flash/puya_flash_scratch.o
 .debug_macro   0x0000000000000000       0x4c ./vendor/common/flash/puya_flash_scratch.o
 .debug_macro   0x0000000000000000      0x302 ./vendor/common/flash/puya_flash_scratch.o
 .debug_macro   0x0000000000000000       0x22 ./vendor/common/flash/puya_flash_scratch.o
 .debug_macro   0x0000000000000000       0x28 ./vendor/common/flash/puya_flash_scratch.o
 .debug_macro   0x0000000000000000       0x3a ./vendor/common/flash/puya_flash_scratch.o
 .debug_macro   0x0000000000000000       0xb8 ./vendor/common/flash/puya_flash_scratch.o
 .debug_macro   0x0000000000000000       0x16 ./vendor/common/flash/puya_flash_scratch.o
 .debug_macro   0x0000000000000000       0x16 ./vendor/common/flash/puya_flash_scratch.o
 .debug_macro   0x0000000000000000       0x10 ./vendor/common/flash/puya_flash_scratch.o
 .debug_macro   0x0000000000000000       0x12 ./vendor/common/flash/puya_flash_scratch.o
 .debug_macro   0x0000000000000000       0x10 ./vendor/common/flash/puya_flash_scratch.o
 .debug_macro   0x0000000000000000       0x1c ./vendor/common/flash/puya_flash_scratch.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .group         0x0000000000000000        0xc ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000      0x7a2 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0xb8 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000      0x14c ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000      0x249 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x46 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000      0x2d5 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x6a ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x90 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000      0x1bc ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0xb7 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000      0x12f ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x88 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x40 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000      0x491 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x28 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x40 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x3a ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x6b ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x4c ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x34 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x6a ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x10 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x1c ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x2e ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x22 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x34 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x27 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x55 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x34 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x9c ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000      0x16d ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x4a ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x52 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x16 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x43 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000      0x179 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000      0x330 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x10 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x35 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x22 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0xb8 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x40 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x46 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000      0xf4c ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x4c ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000      0x302 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x22 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x28 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x3a ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0xb8 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x16 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x16 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x10 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x12 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x10 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x1c ./vendor/common/flash/puya_flash_trim.o

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a
LOAD /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a
LOAD ./Debug_Demo/app.o
LOAD ./Debug_Demo/main.o
LOAD ./boot/cstartup_flash.o
LOAD ./boot/cstartup_ram.o
LOAD ./common/bt_debug/dbgport.o
LOAD ./common/sdk_version.o
LOAD ./common/usb_dbg/myudb_usb.o
LOAD ./common/usb_dbg/myudb_usbdesc.o
LOAD ./drivers/adc.o
LOAD ./drivers/aes.o
LOAD ./drivers/analog.o
LOAD ./drivers/audio.o
LOAD ./drivers/clock.o
LOAD ./drivers/emi.o
LOAD ./drivers/flash.o
LOAD ./drivers/gpio.o
LOAD ./drivers/i2c.o
LOAD ./drivers/lpc.o
LOAD ./drivers/mdec.o
LOAD ./drivers/plmt.o
LOAD ./drivers/pwm.o
LOAD ./drivers/s7816.o
LOAD ./drivers/spi.o
LOAD ./drivers/stimer.o
LOAD ./drivers/timer.o
LOAD ./drivers/uart.o
LOAD ./drivers/usbhw.o
LOAD ./drivers/flash/flash_mid146085.o
LOAD ./drivers/flash/flash_mid156085.o
LOAD ./drivers/flash/flash_mid166085.o
LOAD ./vendor/common/auto_test/pc_interface.o
LOAD ./vendor/common/calibration/calibration.o
LOAD ./vendor/common/common.o
LOAD ./vendor/common/exception.o
LOAD ./vendor/common/printf.o
LOAD ./vendor/common/flash/puya_common.o
LOAD ./vendor/common/flash/puya_flash_scratch.o
LOAD ./vendor/common/flash/puya_flash_trim.o
LOAD /cygdrive/c/Users/SWAMIN~1/AppData/Local/Temp/cc61Sopv.ltrans0.ltrans.o
LOAD /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a
LOAD /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a
LOAD /cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a
LOAD /cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libaxon_driver_lib.a
LOAD /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a
START GROUP
LOAD /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a
LOAD /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libgloss.a
END GROUP
LOAD /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a
                0x0000000020000000                NDS_SAG_LMA_FLASH = 0x20000000
                0x0000000020000000                . = 0x20000000
                0x0000000020000000                PROVIDE (BIN_BEGIN = .)

.vectors        0x0000000020000000      0x18a
 *(.vectors)
 .vectors       0x0000000020000000      0x18a ./boot/cstartup_flash.o
                0x0000000020000000                _RESET_ENTRY
                0x0000000000000000                . = 0x0

.retention_reset
                0x0000000000000000      0x154 load address 0x0000000020000190
 *(.retention_reset)
 .retention_reset
                0x0000000000000000      0x154 ./boot/cstartup_flash.o
                0x0000000000000000                _IRESET_ENTRY
                0x0000000000000000                PROVIDE (_RETENTION_RESET_VMA_START = ADDR (.retention_reset))
                0x0000000020000190                PROVIDE (_RETENTION_RESET_LMA_START = LOADADDR (.retention_reset))
                0x0000000000000154                PROVIDE (_RETENTION_RESET_VMA_END = .)
                0x0000000000000158                . = ALIGN (0x8)
                0x0000000000000158                PROVIDE (_AES_VMA_START = .)

.aes_data       0x0000000000000158       0x20 load address 0x00000000200002e8
 *(.aes_data)
 .aes_data      0x0000000000000158       0x20 ./drivers/aes.o
                0x0000000000000158                aes_data_buff
                0x0000000000000178                PROVIDE (_AES_VMA_END = .)
                0x0000000000000178                . = ALIGN (0x8)

.retention_data
                0x0000000000000178       0x74 load address 0x00000000200002e8
 *(.retention_data)
 .retention_data
                0x0000000000000178        0xa ./drivers/adc.o
                0x0000000000000178                g_adc_gpio_calib_vref
                0x000000000000017a                g_adc_gpio_calib_vref_offset
                0x000000000000017c                g_adc_vref
                0x000000000000017e                g_adc_vref_offset
                0x0000000000000180                g_adc_vbat_calib_vref
 .retention_data
                0x0000000000000182        0x1 ./drivers/clock.o
                0x0000000000000182                tl_24mrc_cal
 *fill*         0x0000000000000183        0x1 
 .retention_data
                0x0000000000000184        0xc ./drivers/flash.o
                0x0000000000000188                flash_write_page
                0x000000000000018c                flash_read_page
 .retention_data
                0x0000000000000190       0x5c /cygdrive/c/Users/SWAMIN~1/AppData/Local/Temp/cc61Sopv.ltrans0.ltrans.o
                0x00000000000001dc                g_plic_preempt_en
                0x00000000000001e8                g_pm_mspi_cfg
                0x0000000000000178                PROVIDE (_RETENTION_DATA_VMA_START = ADDR (.retention_data))
                0x00000000200002e8                PROVIDE (_RETENTION_DATA_LMA_START = LOADADDR (.retention_data))
                0x00000000000001ec                PROVIDE (_RETENTION_DATA_VMA_END = .)
                0x00000000000001f0                . = ALIGN (0x8)

.ram_code       0x0000000000000200     0x2d54 load address 0x0000000020000360
 *(.ram_code)
 .ram_code      0x0000000000000200      0x102 ./boot/cstartup_flash.o
                0x0000000000000200                __vectors
 *fill*         0x0000000000000302        0x2 
 .ram_code      0x0000000000000304      0x53e ./common/usb_dbg/myudb_usb.o
                0x0000000000000304                usb_send_status_pkt
                0x00000000000003ac                myudb_to_usb
                0x0000000000000478                myudb_usb_get_packet
                0x00000000000004e4                myudb_mem_cmd
                0x00000000000007e8                myudb_hci_cmd_from_usb
 *fill*         0x0000000000000842        0x2 
 .ram_code      0x0000000000000844      0x3d0 ./drivers/analog.o
                0x0000000000000844                analog_read_reg8
                0x0000000000000894                analog_write_reg8
                0x00000000000008dc                analog_read_reg16
                0x000000000000092c                analog_write_reg16
                0x000000000000096c                analog_read_reg32
                0x00000000000009b8                analog_write_reg32
                0x00000000000009f8                analog_read_buff
                0x0000000000000af0                analog_write_buff
 .ram_code      0x0000000000000c14      0x128 ./drivers/audio.o
                0x0000000000000c14                audio_set_i2s_clock
